Country,g1971,g1972,g1973,g1974,g1975,g1976,g1977,g1978,g1979,g1980,g1981,g1982,g1983,g1984,g1985,g1986,g1987,g1988,g1989,g1990,g1991,g1992,g1993,g1994,g1995,g1996,g1997,g1998,g1999,g2000,g2001,g2002,g2003,g2004,g2005,g2006,g2007,g2008,g2009,g2010,g2011,g2012,g2013,g2014,g2015,g2016,g2017,g2018,g2019,g2020,g2021,g2022,g2023,g2024,g2025,g2026,g2027,g2028,g2029,g2030,g2031,g2032,g2033
Chad,-2.25,1.15,-8.38,4.96,9.01,2.98,2.23,-.47,-21.44,-6.05,1.04,5.35,15.68,2.05,21.79,-4.08,-2.39,15.48,4.88,-4.18,8.54,8.00,-15.71,10.14,1.24,2.21,5.65,6.95,-.68,-.88,11.66,8.49,14.72,33.63,17.33,.65,3.27,3.05,4.22,13.55,.08,8.88,5.70,6.90,2.77,-6.26,-2.99,2.37,3.25,-2.16,-1.11,3.35,3.50,3.61,3.18,3.38,3.40,3.40,3.40,3.40,3.40,3.40,3.40
Democratic Republic of Congo,6.01,.15,8.14,3.13,-4.98,-5.31,.76,-5.35,.43,2.19,2.35,-.46,1.41,5.54,.47,4.72,2.68,.47,-1.27,-6.57,-8.42,-10.50,-13.47,-3.90,.70,-1.02,-5.62,-1.62,-4.27,-6.91,-2.10,2.95,5.58,6.74,6.14,5.32,6.26,6.23,2.86,7.11,6.87,7.09,8.48,9.47,6.92,2.40,3.73,5.82,4.38,1.74,5.71,6.10,6.40,6.80,6.90,6.58,6.50,6.30,6.10,5.90,5.80,5.80,5.80
Djibouti,6.22,3.36,4.99,-3.52,11.28,8.66,-11.86,-7.72,5.26,4.72,2.90,1.69,1.24,.56,-.20,-1.19,.49,1.20,-2.60,-25.22,-3.15,5.86,4.84,-2.42,5.60,-5.09,4.60,-.19,2.92,.71,1.79,3.23,3.19,3.00,3.20,12.70,5.00,5.00,13.90,11.74,12.82,13.15,13.36,7.06,7.68,6.92,5.08,5.65,5.50,1.16,5.64,3.60,5.20,6.00,7.80,7.70,7.60,7.50,7.40,7.30,7.30,7.30,7.30
Equatorial Guinea,4.29,2.21,7.32,3.04,6.58,.29,7.32,-5.01,-4.99,4.84,5.77,2.20,5.00,1.01,12.91,-2.33,4.44,2.66,-1.23,-1.76,-1.02,34.75,11.03,16.67,17.49,66.58,149.97,23.77,25.66,18.21,63.38,19.46,13.96,38.00,16.75,7.70,15.28,17.80,1.34,-8.92,6.52,8.31,-4.13,.42,-9.11,-8.82,-5.67,-6.36,-5.58,-4.89,2.55,4.50,-3.16,.12,2.40,2.40,2.40,2.40,2.40,2.40,2.40,2.40,2.40
Eritrea,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,3.54,11.74,11.30,12.88,12.88,20.92,2.32,9.14,7.90,1.97,.19,-12.35,8.76,3.01,-2.66,1.45,-.97,1.43,-9.78,3.88,2.19,8.68,7.03,4.65,2.87,2.59,1.85,5.01,4.19,3.10,-4.10,2.20,2.60,2.70,3.20,3.30,3.40,3.40,3.40,3.30,3.20,3.20,3.20,3.20
Ethiopia,,,,,,,,,,4.00,.00,.92,8.24,-2.85,-11.14,9.66,13.86,.50,-.36,2.73,-7.14,-8.67,13.14,3.19,6.13,12.43,3.13,-3.46,5.16,6.07,8.30,1.51,-2.16,13.57,11.82,10.83,11.46,10.79,8.80,12.55,11.18,8.65,10.58,10.26,10.39,9.43,9.56,6.82,8.28,6.06,5.60,3.80,5.30,6.10,6.80,7.00,6.40,6.30,6.30,6.10,6.00,6.00,6.00
Gabon,10.26,11.34,10.18,39.49,19.19,35.63,-12.58,-24.05,.47,2.55,5.10,-3.10,5.61,7.51,-2.33,-.80,-17.15,12.85,8.55,5.19,6.11,-3.09,3.95,3.71,4.97,3.63,5.74,3.48,-8.93,-1.88,2.14,-.25,2.25,.69,2.68,-2.81,6.01,-3.31,.13,7.09,7.09,5.25,5.64,4.31,3.88,2.09,.48,.84,3.39,-1.84,1.50,2.70,3.00,3.20,3.10,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00
Kenya,22.17,17.08,5.90,4.07,.88,2.15,9.45,6.91,7.62,5.59,3.77,1.51,1.31,1.76,4.30,7.18,5.94,6.20,4.69,4.19,1.44,-.80,.35,2.63,4.41,4.15,.47,3.29,2.31,.60,3.78,.55,2.93,5.10,5.91,6.47,6.85,.23,3.31,8.41,6.11,4.56,5.88,5.36,5.72,5.88,4.81,6.32,5.37,-.25,7.52,4.80,4.56,5.52,5.24,5.29,5.30,5.30,5.30,5.30,5.10,5.10,5.10
Lesotho,5.11,-.20,26.40,10.98,-13.51,11.05,21.81,18.32,2.89,-2.74,.69,4.46,1.99,5.53,2.61,4.68,.73,8.60,5.80,6.05,6.97,6.96,3.51,5.98,3.29,5.60,3.70,1.54,.48,3.88,3.56,.72,4.56,1.69,3.47,4.23,4.83,6.74,2.15,.82,5.36,6.74,4.19,2.88,2.65,5.05,-1.32,-.45,1.52,-5.62,1.56,1.80,2.00,2.31,2.39,2.27,2.40,2.50,2.60,2.70,2.80,2.80,2.80
Madagascar,3.93,-1.27,-2.62,2.01,1.26,-3.07,2.36,-2.66,9.85,.95,-9.80,-1.90,.90,1.76,1.16,1.96,1.17,3.41,4.07,3.13,-6.31,1.18,2.10,-.04,1.68,2.15,3.69,3.92,4.70,4.46,5.98,-12.41,9.78,5.26,4.76,5.40,5.71,6.71,-3.98,.62,1.58,3.01,2.30,3.34,3.13,3.99,3.93,4.56,4.80,-7.14,5.74,4.20,4.00,4.80,4.70,4.70,4.70,4.70,4.70,4.70,4.50,4.50,4.50
Malawi,16.22,6.23,2.30,7.18,6.09,5.00,4.92,9.75,4.40,.41,-5.29,2.50,3.72,5.36,4.57,-.21,1.63,3.18,1.34,5.69,8.73,-7.33,9.69,-10.24,16.73,7.32,3.79,3.90,3.04,1.58,-4.97,1.70,5.71,5.42,3.27,4.70,9.60,7.64,8.33,6.87,4.85,1.89,5.20,5.70,2.80,2.48,4.00,3.17,4.37,.90,2.75,.90,2.30,3.06,3.77,4.35,4.30,4.30,4.30,4.30,4.10,4.10,4.10
Mauritania,1.84,-.73,-4.58,12.16,-5.13,8.55,-1.88,-.50,4.79,3.37,3.45,-2.34,3.74,-3.23,2.99,5.71,1.90,1.72,4.78,-1.77,1.79,1.87,5.87,-3.06,9.82,5.82,-4.04,2.78,3.67,-3.92,-.80,1.38,6.93,4.73,8.57,18.33,-1.97,-.33,.10,2.62,4.17,4.47,4.15,4.27,5.38,1.26,3.50,2.12,5.93,-1.76,2.40,5.30,5.08,7.26,6.10,5.60,5.00,4.40,3.80,3.20,2.80,2.80,2.80
Mauritius,4.47,8.03,11.83,8.02,1.26,25.34,6.55,3.83,3.52,-10.06,5.88,5.50,.38,4.70,6.95,9.74,8.89,6.79,4.47,7.19,4.44,6.51,5.08,4.14,4.29,5.59,5.69,6.07,2.61,8.20,3.35,1.61,5.93,4.33,1.78,4.87,5.73,5.39,3.32,4.38,4.08,3.50,3.36,3.74,3.55,3.84,3.81,3.76,3.55,-14.60,3.55,5.90,5.00,4.00,3.94,3.88,3.80,3.80,3.70,3.70,3.50,3.50,3.50
Mozambique,7.48,4.88,4.61,6.26,2.08,5.62,-.18,1.07,3.07,16.71,5.00,-6.90,-15.70,-6.50,1.00,-2.30,14.70,8.20,6.50,1.00,4.90,-6.10,10.59,6.54,2.25,11.20,11.30,9.93,11.70,1.19,12.09,9.29,6.93,7.93,6.64,9.70,7.73,7.29,6.31,6.49,7.40,7.26,6.96,7.40,6.72,3.82,3.74,3.43,2.22,-1.20,2.33,4.10,5.00,7.00,5.00,4.50,4.50,4.50,4.50,4.50,4.50,4.50,4.50
Namibia,,,,,,,,,,,.97,-.40,-1.82,-.24,.46,4.77,3.55,.81,1.86,2.05,8.17,7.19,-1.58,1.73,3.90,3.19,4.22,3.29,3.37,3.49,1.18,4.79,4.24,12.27,2.53,7.07,5.37,2.65,.30,6.04,5.09,5.06,5.61,5.76,4.53,-.28,-.26,.70,-1.13,-8.10,3.52,4.56,2.00,2.00,3.00,3.50,3.40,3.30,3.20,3.10,3.00,3.00,3.00
Republic of Congo,7.75,8.62,8.23,7.89,7.73,.92,-8.95,6.36,9.81,17.64,17.62,23.60,5.85,6.98,-1.19,-6.86,.19,1.77,2.60,1.00,2.40,2.61,-.98,-5.49,3.99,4.29,-.62,3.74,-2.58,7.58,3.80,4.58,.81,3.48,7.76,6.24,-1.58,5.57,7.47,8.75,3.42,3.80,3.44,6.78,2.65,-2.80,-1.80,1.60,-.90,-6.24,-2.20,3.50,3.00,4.50,2.50,2.70,2.70,2.70,2.60,2.60,2.60,2.60,2.60
Rwanda,1.21,.26,3.44,1.41,-2.11,19.50,1.99,9.15,11.87,8.95,5.44,1.81,5.98,-4.24,4.40,5.47,-.02,4.50,-.04,-2.40,-2.51,5.87,-8.11,-50.25,35.22,12.75,13.85,8.86,4.32,8.37,8.48,13.19,2.20,7.45,9.38,9.23,7.63,11.16,6.25,7.33,7.96,8.64,4.72,6.16,8.87,5.98,3.99,8.57,9.41,-3.36,10.87,8.20,6.00,7.50,7.80,7.00,6.90,6.90,6.80,6.80,6.80,6.80,6.80
Seychelles,15.85,6.31,9.05,1.30,3.18,16.28,-6.19,21.15,15.79,-4.25,-8.22,-1.12,-1.71,4.51,11.13,-.18,4.40,5.40,11.20,7.00,2.76,7.16,6.20,-.80,-.83,4.92,11.96,8.40,1.87,1.51,-2.27,1.21,-5.89,-2.85,9.01,9.41,10.42,-2.15,-1.11,5.95,7.89,1.26,6.02,4.50,4.94,4.56,4.38,3.75,4.71,-8.65,2.36,7.22,5.57,4.60,4.59,4.25,4.00,3.80,3.60,3.40,3.20,3.20,3.20
Sudan,2.25,-5.07,.63,11.45,15.71,16.67,6.22,-5.93,-5.02,1.52,7.44,5.96,2.06,-5.01,-6.28,5.41,14.22,-.33,8.93,-5.47,7.51,6.58,4.57,1.01,6.00,5.92,10.57,4.31,3.10,6.35,6.50,6.43,7.73,3.88,7.49,10.06,11.52,7.80,3.24,-.33,3.80,-1.44,4.39,2.68,4.91,4.70,4.28,-2.32,-2.56,-3.63,-1.90,-.80,-5.00,-1.00,3.00,2.50,2.00,2.00,2.00,2.00,1.90,1.90,1.90
Swaziland/Eswatini,13.74,5.42,9.02,5.74,13.91,-2.12,1.01,1.33,3.11,12.45,14.64,1.17,1.20,6.16,3.79,12.26,14.61,6.57,12.91,25.50,1.76,3.23,3.11,2.40,4.83,3.84,3.10,2.60,2.95,-.98,1.05,4.38,3.88,3.62,6.00,5.99,4.44,.82,1.57,3.79,2.25,5.39,3.86,.91,2.31,1.27,2.02,2.35,1.12,-1.85,7.88,.70,2.60,2.45,2.58,2.54,2.50,2.40,2.30,2.20,2.20,2.20,2.20
São Tomé and Principe,5.38,2.29,1.59,5.68,5.38,1.64,23.42,2.90,16.34,-1.08,-10.31,3.09,-3.87,-6.03,9.30,-5.83,-2.93,2.00,3.14,.81,1.20,.70,1.10,2.20,2.00,1.50,1.00,2.50,2.50,.45,.06,2.38,6.57,3.83,7.09,9.12,3.25,8.19,2.43,6.67,4.40,3.14,4.81,6.55,3.80,4.17,3.87,2.66,2.40,3.09,1.80,1.40,2.60,3.30,3.40,3.39,3.40,3.40,3.30,3.30,3.30,3.30,3.30
Tanzania,4.18,6.72,3.06,2.50,5.91,6.39,.40,1.21,3.35,2.99,-.50,.59,-2.38,3.38,4.59,1.89,4.93,4.06,3.76,7.05,2.07,.58,1.21,1.57,3.57,4.54,3.53,3.71,4.86,4.52,6.07,7.09,6.67,7.50,7.48,6.53,6.77,5.69,5.27,6.34,7.67,4.50,6.78,6.73,6.16,6.87,6.79,5.44,5.79,4.83,4.94,4.70,4.90,5.50,5.55,5.61,5.70,5.70,5.70,5.70,5.80,5.80,5.80
Uganda,2.74,.00,.00,.00,-1.33,.00,1.35,-4.00,-12.50,-3.40,3.86,7.79,5.74,-.34,-3.31,.39,3.96,8.27,6.36,6.47,5.55,3.42,8.33,6.40,11.52,9.07,5.10,4.91,8.05,3.14,5.18,8.73,6.47,6.81,6.33,10.78,8.41,8.71,6.80,5.64,9.39,3.84,3.59,5.11,5.19,4.78,3.90,6.16,6.51,-1.41,6.71,4.70,5.50,5.70,6.20,7.20,6.80,6.40,6.00,5.60,5.00,5.00,5.00
Zambia,-.09,9.21,-.96,6.43,-2.27,6.22,-4.56,.55,-3.02,3.04,6.17,-2.81,-1.97,-.34,1.62,.72,2.68,6.28,-1.02,-.48,-.04,-1.73,6.80,-8.63,2.90,6.22,3.81,-.39,4.65,3.90,5.32,4.51,6.94,7.03,7.24,7.90,8.35,7.77,9.22,10.30,5.56,7.60,5.06,4.70,2.92,3.78,3.50,4.03,1.71,-2.79,4.60,4.75,3.40,3.70,4.20,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00
Zimbabwe,8.92,8.33,2.60,6.63,-1.93,.46,-6.86,-2.71,3.30,14.42,12.53,2.63,1.59,-1.91,6.94,2.10,1.15,7.55,5.20,6.99,5.53,-9.02,1.05,9.24,.16,10.36,2.68,2.89,-.82,-3.06,1.44,-8.89,-17.00,-5.81,-5.71,-3.46,-3.65,-17.67,12.02,19.68,14.19,16.67,1.99,2.38,1.78,.76,4.70,4.83,-8.10,-5.30,6.30,4.00,3.80,3.70,3.80,3.72,3.60,3.60,3.50,3.40,3.40,3.40,3.40
High income countries/1,4.50,5.51,6.38,1.29,-.02,5.04,3.97,4.20,4.10,1.24,1.80,-.22,2.85,4.70,3.53,3.28,3.49,4.66,3.78,2.84,1.17,2.15,1.39,3.32,2.88,3.04,3.50,2.91,3.47,4.09,1.53,1.62,2.27,3.43,2.97,3.20,2.81,.45,-3.18,2.95,1.94,1.40,1.52,2.15,2.44,1.72,2.38,2.29,1.73,-4.35,5.43,2.81,1.34,1.45,1.92,2.05,1.94,1.79,1.73,1.70,1.63,1.63,1.63
High income countries less USA/2,5.18,5.64,6.78,2.28,.08,4.86,3.63,3.49,4.60,2.04,1.42,.62,1.96,3.36,3.17,3.18,3.50,4.93,3.84,3.40,1.87,1.41,.64,2.93,2.99,2.63,2.96,2.00,2.72,4.07,1.84,1.55,1.92,3.20,2.64,3.40,3.38,.80,-3.56,3.19,2.17,.90,1.33,1.92,2.10,1.85,2.48,1.90,1.37,-5.31,5.10,3.28,1.08,1.59,1.89,1.78,1.71,1.66,1.62,1.58,1.52,1.52,1.52
Upper-middle income countries/3,6.15,5.57,7.65,5.78,4.39,5.14,4.75,4.75,7.50,6.91,2.52,3.28,1.79,5.43,4.05,4.42,4.62,4.21,2.73,2.62,1.31,.82,3.85,3.59,3.23,5.23,5.75,3.04,2.52,6.24,3.64,4.79,6.03,8.16,7.78,8.96,9.66,6.53,2.77,8.44,6.99,5.87,5.64,4.78,4.28,4.26,5.18,4.85,4.17,-.57,7.73,3.04,4.12,4.29,4.21,4.11,4.01,3.95,3.97,3.72,3.52,3.52,3.52
Lower-middle income countries/4,5.82,5.17,5.37,5.13,1.77,6.77,4.25,.55,.62,.24,1.70,4.43,3.48,2.09,3.63,2.22,3.83,4.45,4.46,5.00,2.67,2.96,1.58,2.55,4.67,5.92,3.44,1.32,4.13,4.44,4.02,4.85,6.18,6.55,6.12,6.47,6.92,4.25,4.65,6.59,4.76,4.25,5.14,5.61,5.09,5.89,5.26,3.99,3.84,-3.17,5.72,4.94,4.34,5.09,5.25,5.27,5.15,5.04,4.94,4.85,4.73,4.74,4.75
Low income countries/5,4.24,1.73,1.56,5.79,2.34,3.63,1.87,-.57,28.59,3.43,4.02,1.57,1.71,.64,-.67,3.36,3.79,2.75,.41,-.67,1.32,.63,1.34,1.42,5.64,5.43,4.52,3.63,2.55,3.40,4.49,5.07,4.50,5.87,6.90,6.52,7.30,6.26,5.23,6.28,2.80,1.53,3.33,3.88,.65,3.25,3.98,3.54,1.45,-.42,2.30,2.99,3.28,4.43,5.28,5.37,5.10,4.99,4.90,4.76,4.61,4.63,4.65
BRIICs/5,6.62,5.16,8.90,5.33,5.30,5.46,5.82,5.67,4.29,7.21,2.47,4.96,3.78,6.70,6.13,6.16,5.10,5.93,3.80,.42,1.93,1.01,4.62,4.67,6.13,5.51,5.73,2.41,5.63,6.95,5.74,6.37,7.41,8.37,8.56,9.70,10.98,7.44,5.57,9.09,7.59,6.35,6.34,5.87,5.07,5.34,5.94,5.79,5.14,.15,7.86,3.23,4.77,4.91,4.80,4.75,4.63,4.56,4.55,4.27,4.03,4.04,4.05
Former centrally planned economies/7,4.47,2.86,6.24,4.30,3.14,5.29,4.61,4.56,3.34,4.39,4.62,6.34,4.20,3.79,1.75,3.17,3.02,5.09,3.38,-3.19,-6.01,-14.10,-9.58,-12.96,-4.63,-2.80,1.72,-3.21,5.20,9.03,5.87,5.12,7.32,7.76,6.81,8.58,8.72,5.32,-6.02,4.77,4.61,3.71,2.45,1.17,-1.17,.84,2.40,3.07,2.26,-2.50,5.58,-1.54,.74,2.44,2.61,2.27,2.29,2.29,2.32,2.34,2.31,2.33,2.35
USMCA/8,3.36,5.41,5.84,.05,.23,5.37,4.47,5.58,3.57,.47,2.99,-1.82,3.89,6.90,4.09,2.98,3.41,4.03,3.60,1.88,-.01,3.34,2.70,4.11,2.16,3.78,4.57,4.41,4.59,4.23,.95,1.76,2.85,3.81,3.55,3.03,2.25,.02,-2.71,2.74,1.78,2.29,1.85,2.57,2.82,1.54,2.28,2.82,2.13,-3.27,5.83,2.22,1.76,1.31,1.98,2.41,2.27,2.00,1.90,1.89,1.82,1.82,1.82
Europe and Central Asia/9,4.86,4.45,6.27,2.51,-.23,4.49,3.19,3.40,3.76,2.07,.74,1.53,2.31,2.82,2.59,2.76,2.91,4.27,3.41,1.73,.16,-.90,-1.01,1.35,1.99,1.64,2.80,2.66,3.11,4.16,2.52,1.55,1.71,3.01,2.57,3.82,3.58,.99,-4.39,2.43,2.09,.18,.63,1.74,1.94,1.87,2.53,2.12,1.55,-6.04,5.66,3.07,.68,1.31,1.83,1.75,1.66,1.60,1.58,1.53,1.44,1.44,1.45
Middle East and North Africa/10,10.63,13.64,9.25,8.37,-.70,12.93,4.04,-2.55,10.65,-.80,.67,-2.02,-1.10,.87,.62,2.16,2.19,2.48,2.74,18.30,3.30,5.36,3.16,1.46,2.82,5.13,4.31,3.99,-3.08,5.97,-.01,2.44,5.19,8.25,5.78,6.29,5.14,3.96,-.26,5.74,5.22,3.66,3.77,3.32,3.05,4.31,2.91,.82,.65,-2.58,6.03,5.70,2.69,3.10,3.22,2.86,2.88,2.89,2.81,2.73,2.84,2.84,2.84
Other Southeast Asia outlook/11,5.71,5.19,8.13,4.46,4.21,9.72,8.26,6.39,6.35,4.34,4.08,3.99,3.49,.36,-.89,3.62,6.23,9.58,9.14,7.58,5.79,6.15,6.98,7.45,7.82,7.11,2.71,-4.31,4.60,5.82,2.97,5.40,6.30,6.65,5.11,5.48,6.14,3.67,.50,7.28,3.47,6.41,4.59,4.32,4.99,5.08,5.67,5.35,4.61,-5.36,3.19,6.45,4.61,5.08,4.99,4.81,4.63,4.51,4.42,4.31,4.25,4.26,4.27
Other South America outlook/12,5.72,3.42,3.11,5.68,.33,3.58,4.25,4.66,5.71,5.59,4.18,-3.31,-4.51,3.02,2.75,6.49,6.93,.94,1.03,1.81,3.75,5.01,5.39,6.83,6.14,3.79,5.59,1.88,-1.55,2.92,1.43,2.42,3.79,5.71,5.43,6.44,6.38,5.03,.53,6.19,6.27,4.64,5.13,3.20,2.75,2.55,1.92,3.30,2.02,-7.62,11.00,4.34,1.02,2.36,3.06,3.36,3.38,3.38,3.37,3.36,3.31,3.31,3.31
